"extId","name","series","type","rarity","color","weapon","armor","cost","health","image","sigCard","sigOf","skill","effect"
"3","Berserker's Call","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/3.png","6 Mana","Unknown","Axe","Unknown","Choose an allied red hero. It battles its enemy neighbours."
"55","Combat Training","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/55.png","3 Mana","Unknown","Unknown","Unknown","Modify a hero with +2 Attack."
"26","Coup de Grace","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/26.png","6 Mana","Unknown","Phantom Assassin","Unknown","Condemn a hero. Discard a random card."
"27","Cunning Plan","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/27.png","2 Mana","Unknown","Unknown","Unknown","Swap a unit with one of its allied neighbours. Draw a card."
"57","Day at the Track","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/57.png","3 Mana","Unknown","Unknown","Unknown","Double your Gold."
"65","Defensive Stance","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/65.png","2 Mana","Unknown","Unknown","Unknown","???"
"52","Dimensional Portal","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/52.png","4 Mana","Unknown","Unknown","Unknown","Summon three Melee Creeps."
"66","Divine Purpose","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/66.png","7 Mana","Unknown","Unknown","Unknown","???"
"68","Duel","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/68.png","2 Mana","Unknown","Unknown","Unknown","???"
"70","Eclipse","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/70.png","6 Mana","Unknown","Luna","Unknown","Repeat one time for each charge: Deal 3 piercing damage to a random enemy."
"71","Emissary of the Quorum","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/71.png","8 Mana","Unknown","Unknown","Unknown","Summon a Emissary of the Quorum."
"53","Firestorm","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/53.png","5 Mana","Unknown","Unknown","Unknown","Reactive ability Deal 2 damage to each enemy before the action phase."
"51","Frostbite","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/51.png","3 Mana","Unknown","Crystal Maiden","Unknown","Deal 2 damage to a unit and disarm it this round."
"72","God's Strength","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/72.png","6 Mana","Unknown","Unknown","Unknown","???"
"59","Grazing Shot","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/59.png","1 Mana","Unknown","Unknown","Unknown","Deal 2 damage to a unit in any lane."
"49","Mist of Avernus","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/49.png","3 Mana","Unknown","Unknown","Unknown","??? ???"
"25","New Orders","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/25.png","1 Mana","Unknown","Unknown","Unknown","Choose an ally. Choose a combat target for it. "
"88","Ravenhook","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/88.png","??? Mana","Unknown","Unknown","Unknown","Summon a Ravenhook."
"85","Rebel Decoy","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/85.png","3 Mana","Unknown","Unknown","Unknown","Summon a Rebel Decoy."
"84","Savage Wolf","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/84.png","4 Mana","Unknown","Lycan","Unknown","Summon a Savage Wolf."
"76","Selemene's Favour","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/76.png","4 Mana","Unknown","Unknown","Unknown","???"
"82","Steam Cannon","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/82.png","7 Mana","Unknown","Unknown","Unknown","???"
"54","Take Aim","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/54.png","1 Mana","Unknown","Unknown","Unknown","Give a red hero +4 Attack this round."
"78","Thunder God's Wrath","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/78.png","7 Mana","Unknown","Zeus","Unknown","Deal 4 piercing damage to each enemy hero in all lanes."
"56","Trebuchets","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/56.png","1 Mana","Unknown","Unknown","Unknown","Reactive ability Deal 2 piercing damage to the enemy tower before the action phase."
"44","Truth to Power","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/44.png","5 Mana","Unknown","Rix","Unknown","Silence a unit this round."
"81","Untested Grunt","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/81.png","2 Mana","Unknown","Unknown","Unknown","Summon an Untested Grunt."
"28","Ventriloquy","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/28.png","1 Mana","Unknown","Unknown","Unknown","Choose a unit. It taunts."
"8","Viscous Nasal Goo","Base Set","Spell","Unknown","Red","","","","images/ListOfItemsFiles/8.png","4 Mana","Unknown","Bristleback","Unknown","Modify a unit with -2 Armor."
"4","Apotheosis Blade","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/4.png","25 Gold","Unknown","Unknown","Unknown","Equipped hero has +8 Attack and +4 Siege. Condemn units equipped hero deals battle damage to."
"89","Assassin's Veil","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/89.png","6 Gold","Unknown","Unknown","Unknown","Equipped hero has +4 Health."
"64","Blade of the Vigil","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/64.png","??? Gold","Unknown","Unknown","Unknown","Equipped hero has +2 Attack and +2 Cleave."
"37","Blink Dagger","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/37.png","7 Gold","Unknown","Unknown","Unknown","Passive Equipped hero has +2 attack. Active Move equipped hero to another lane."
"32","Fountain Flask","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/32.png","4 Gold","Unknown","Unknown","Unknown","Fully heal a unit."
"36","Golden Ticket","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/36.png","7 Gold","Unknown","Unknown","Unknown","Get a random item from the Secret Shop."
"29","Healing Salve","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/29.png","3 Gold","Unknown","Unknown","Unknown","Heal a unit 6."
"40","Hero’s Cape","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/40.png","15 Gold","Unknown","Unknown","Unknown","Equipped hero has +16 health."
"42","Horn of the Alpha","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/42.png","25 Gold","Unknown","Unknown","Unknown","Passive Equipped hero has +4 health. Active Summon a Thunderhide Pack."
"35","Keenfolk Musket","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/35.png","7 Gold","Unknown","Unknown","Unknown","Equipped hero has +2 attack."
"38","Keenfolk Plate","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/38.png","8 Gold","Unknown","Unknown","Unknown","Equipped hero has +1 armor. Equipped hero has +1 armor for each of its attackers."
"30","Leather Armor","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/30.png","3 Gold","Unknown","Unknown","Unknown","Equipped hero has +1 armor."
"7","Phase Boots","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/7.png","6 Gold","Unknown","Unknown","Unknown","Passive Equipped hero has +4 health Active Swap equipped hero with another ally."
"33","Potion of Knowledge","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/33.png","5 Gold","Unknown","Unknown","Unknown","Draw a card."
"39","Red Mist Maul","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/39.png","10 Gold","Unknown","Unknown","Unknown","Equipped hero has +2 attack and +5 siege."
"75","Ristul Emblem","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/75.png","??? Gold","Unknown","Unknown","Unknown","Equipped hero has +4 Health and -2 Armor. The unit blocking equipped hero has -2 Armor."
"46","Shield of Basilius","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/46.png","8 Gold","Unknown","Unknown","Unknown","Equipped hero has +2 Armor. Equipped hero's allied neighbors have +1 Armor."
"90","Shiva's Guard","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/90.png","16 Gold","Unknown","Unknown","Unknown","Equipped hero has +2 Armor."
"43","Shop Deed","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/43.png","22 Gold","Unknown","Unknown","Unknown","Each item in your Secret Shop costs X less gold, where X is equal to its base costs."
"2","Short Sword","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/2.png","3 Gold","Unknown","Unknown","Unknown","Equipped hero has +2 Attack."
"34","Stonehall Cloak","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/34.png","5 Gold","Unknown","Unknown","Unknown","Equipped hero has +4 Health. Modify Stonehall Cloak with “Equipped hero has +2 Health” after the combat phase."
"47","Stonehall Pike","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/47.png","6 Gold","Unknown","Unknown","Unknown","Equipped hero has +2 Attack. Modify Stonehall Pike with ""Equipped hero has +1 Attack"" after the combat phase."
"31","Town Portal Scroll","Unknown","Item","Basic","Unknown","","","","images/ListOfItemsFiles/31.png","3 Gold","Unknown","Unknown","Unknown","Return an allied hero to the fountain."
"48","Traveler's Cloak","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/48.png","3 Gold","Unknown","Unknown","Unknown","Equipped hero has +4 Health."
"41","Vesture of the Tyrant","Unknown","Item","Unknown","Unknown","","","","images/ListOfItemsFiles/41.png","19 Gold","Unknown","Unknown","Unknown","Equipped hero has +3 armor and rapid deployment. Your tower has +3 armor."
